concepto;origen;variable;etiqueta
Edad;diccionario;a0704m;¿A qué edad su MADRE tuvo su primer infarto?
Edad;diccionario;a0704h;¿A qué edad su HERMANO(A) tuvo su primer infarto?
Edad;diccionario;a0801;¿A qué edad tuvo su primera relación sexual?
Edad;diccionario;a0802;¿Qué edad tenía su pareja en su primera relación sexual?
Edad;diccionario;a0806;¿A qué edad tuvo su primera regla o menstruación?
Edad;diccionario;a0810ad;¿Cuántos han fallecido Antes de cumplir un año de edad?
Edad;diccionario;a0810ae;¿Cuántos han fallecido Después de cumplir un año de edad?
Edad;diccionario;a0815m;Durante el embarazo, cuando visitó al médico, enfermera o algún otro personal de salud, ¿Se le realizó algo de lo siguiente al menos una vez le ofrecieron algún servicio de detección o atención para la salud mental (ansiedad, depresión)?
Edad;diccionario;a0904;Desde sus 20 años de edad, ¿le han aplicado la vacuna contra el Sarampión y la Rubéola (SR)? (para personas entre 20 a 39 años)
Edad;diccionario;a09131ed;Otras Vacunas 1 Edad
Edad;diccionario;a09132edad;Otras Vacunas 2 Edad
Edad;diccionario;a09133ed;Otras Vacunas 3 Edad
Edad;diccionario;a09134ed;Otras Vacunas 4 Edad
Edad;diccionario;a09135ed;Otras Vacunas 5 Edad
Edad;diccionario;a09251ed;Otras Vacunas 1 Edad
Edad;diccionario;a09252ed;Otras Vacunas 2 Edad
Edad;diccionario;a09253ed;Otras Vacunas 3 Edad
Edad;diccionario;a09254ed;Otras Vacunas 4 Edad
Edad;diccionario;a09255ed;Otras Vacunas 5 Edad
Edad;diccionario;a1302;A1302 ¿A qué edad comenzó a fumar productos del tabaco todos los días?
Edad;diccionario;a13a5a;A13A5A ¿Qué edad tenía cuando usó (mencione medicamento o sustancia) sin prescripción médica por primera vez? a) Opiáceos
Edad;diccionario;a13a5b;A13A5B ¿Qué edad tenía cuando usasó (mencione medicamento o sustancia) sin prescripción médica por priemera vez? b) Tranquilizantes
Edad;diccionario;a13a5c;A13A5C ¿Qué edad tenía cuando usó (mencione medicamento o sustancia) sin prescripción médica por priemera vez? c) Sedantes y Barbitúricos
Edad;diccionario;a13a5d;A13A5D ¿Qué edad tenía cuando usó (mencione medicamento o sustancia) sin prescripción médica por priemera vez? d) Anfetaminas o estimulantes
Edad;diccionario;a13a9a;A13A9A ¿Qué edad tenía cuando usó (mencione sustancia) por priemera vez? a) Mariguana
Edad;diccionario;a13a9b;A13A9B ¿Qué edad tenía cuando usó (mencione sustancia) por priemera vez? b) Cocaina
Edad;diccionario;a13a9c;A13A9C ¿Qué edad tenía cuando usó (mencione sustancia) por priemera vez? c) Crack
Edad;diccionario;a13a9d;A13A9D ¿Qué edad tenía cuando usó (mencione sustancia) por priemera vez? d) Alucinógenos
Edad;diccionario;a13a9e;A13A9E ¿Qué edad tenía cuando usó (mencione sustancia) por priemera vez? e) Inhalables
Edad;diccionario;a13a9f;A13A9F ¿Qué edad tenía cuando usó (mencione sustancia) por priemera vez? f) Heroína
Edad;diccionario;a13a9g;A13A9G ¿Qué edad tenía cuando usó (mencione sustancia) por priemera vez? g) Estimulantes
Edad;diccionario;a13a9h;A13A9H ¿Qué edad tenía cuando usó (mencione sustancia) por priemera vez? h) Otras drogas
Edad;diccionario;a1505;A1505 ¿Alguna vez un médico le ha diagnosticado... enfermedad de Alzheimer?
Edad;diccionario;a1507;A1507 ¿Alguna vez un médico le ha diagnosticado... Enfermedad de Parkinson?
